Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 16:01:37,245,INFO,Cover slip position stored,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,245,INFO,Cover slip position stored,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,246,INFO,Cover slip position stored,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,246,INFO,Cover slip position stored,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,433,INFO,Cell plane position set to 285000.0,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,433,INFO,Cell plane position set to 285000.0,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,434,INFO,Cover slip position stored,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,434,INFO,Cover slip position stored,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,434,INFO,Cover slip position stored,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:01:37,434,INFO,Cover slip position stored,holypipette.interface.pipettes.PipetteInterface,14267674624
2025-02-07 16:02:40,476,INFO,closing GUI,root,8296238912
2025-02-07 16:02:40,476,INFO,closing GUI,root,8296238912
2025-02-07 16:02:41,875,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/gui/graph.py""", line 448," in closeEvent
    self.recorder.close()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/utils/FileLogger.py""", line 169," in close
    self.write_frame.wait()
    ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'wait'"
2025-02-07 16:02:41,875,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/gui/graph.py""", line 448," in closeEvent
    self.recorder.close()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/utils/FileLogger.py""", line 169," in close
    self.write_frame.wait()
    ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'wait'"
2025-02-07 16:02:47,938,INFO,Program Started,root,8296238912
2025-02-07 16:02:49,084,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8296238912
2025-02-07 16:02:49,087,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 16:02:49,087,DEBUG,interactive is False,matplotlib,8296238912
2025-02-07 16:02:49,088,DEBUG,platform is darwin,matplotlib,8296238912
2025-02-07 16:02:49,144,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 16:02:49,145,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8296238912
2025-02-07 16:02:49,344,DEBUG,Setting JobRuntime:name=UNKNOWN_NAME,hydra.core.utils,8296238912
2025-02-07 16:02:49,344,DEBUG,Setting JobRuntime:name=app,hydra.core.utils,8296238912
2025-02-07 16:02:50,915,INFO,PatchConfig initialized successfully.,root,8296238912
2025-02-07 16:02:50,994,INFO,Initializing SAM2 CellSegmentor...,root,8296238912
2025-02-07 16:02:51,313,INFO,Loaded checkpoint sucessfully,root,8296238912
2025-02-07 16:02:51,535,DEBUG,STREAM b'IHDR' 16 13,PIL.PngImagePlugin,8296238912
2025-02-07 16:02:51,535,DEBUG,STREAM b'sRGB' 41 1,PIL.PngImagePlugin,8296238912
2025-02-07 16:02:51,535,DEBUG,STREAM b'pHYs' 54 9,PIL.PngImagePlugin,8296238912
2025-02-07 16:02:51,535,DEBUG,STREAM b'IDAT' 75 21949,PIL.PngImagePlugin,8296238912
2025-02-07 16:02:52,479,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_02/,root,8296238912
2025-02-07 16:02:52,479,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_02/,root,8296238912
2025-02-07 16:02:52,481,DEBUG,Adding config GUI for Calibration,root,8296238912
2025-02-07 16:02:52,481,DEBUG,Adding config GUI for Calibration,root,8296238912
2025-02-07 16:02:52,481,WARNING,Use method 'params' via param namespace ,param.CalibrationConfig,8296238912
2025-02-07 16:02:52,481,WARNING,Use method 'params' via param namespace ,param.CalibrationConfig,8296238912
2025-02-07 16:02:52,483,DEBUG,Config GUI added,root,8296238912
2025-02-07 16:02:52,483,DEBUG,Config GUI added,root,8296238912
2025-02-07 16:02:52,483,DEBUG,Adding config GUI for Patch,root,8296238912
2025-02-07 16:02:52,483,DEBUG,Adding config GUI for Patch,root,8296238912
2025-02-07 16:02:52,483,WARNING,Use method 'params' via param namespace ,param.PatchConfig,8296238912
2025-02-07 16:02:52,483,WARNING,Use method 'params' via param namespace ,param.PatchConfig,8296238912
2025-02-07 16:02:52,486,DEBUG,Config GUI added,root,8296238912
2025-02-07 16:02:52,486,DEBUG,Config GUI added,root,8296238912
2025-02-07 16:02:52,486,DEBUG,Added config GUI.,root,8296238912
2025-02-07 16:02:52,486,DEBUG,Added config GUI.,root,8296238912
2025-02-07 16:02:52,487,DEBUG,Added 'Auto Patching' tab.,root,8296238912
2025-02-07 16:02:52,487,DEBUG,Added 'Auto Patching' tab.,root,8296238912
2025-02-07 16:02:52,487,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_02/,root,8296238912
2025-02-07 16:02:52,487,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_02/,root,8296238912
2025-02-07 16:02:52,493,DEBUG,Pressure set to: 45,holypipette.devices.pressurecontroller.BasePressureController.FakePressureController,8296238912
2025-02-07 16:02:52,493,DEBUG,Pressure set to: 45,holypipette.devices.pressurecontroller.BasePressureController.FakePressureController,8296238912
2025-02-07 16:02:52,553,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_02/,root,8296238912
2025-02-07 16:02:52,553,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_02/,root,8296238912
2025-02-07 16:03:36,083,DEBUG,z position of the microscope: 1425000.0,holypipette.interface.patch.AutoPatchInterface,14228877312
2025-02-07 16:03:36,083,DEBUG,z position of the microscope: 1425000.0,holypipette.interface.patch.AutoPatchInterface,14228877312
2025-02-07 16:03:37,173,DEBUG,z position of the microscope: 1425000.0,holypipette.interface.patch.AutoPatchInterface,14228877312
2025-02-07 16:03:37,173,DEBUG,z position of the microscope: 1425000.0,holypipette.interface.patch.AutoPatchInterface,14228877312
2025-02-07 16:03:43,579,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:03:43,579,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:19,426,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:19,426,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:21,152,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:21,152,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:22,555,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:22,555,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:42,087,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:42,087,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:42,336,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:42,336,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:42,555,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:42,555,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:44,270,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:44,270,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:45,956,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:04:45,956,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:27,320,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:27,320,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:30,238,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:30,238,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:31,286,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:31,286,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:33,237,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:33,237,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x31e1528c0>>,root,8296238912
2025-02-07 16:05:39,609,INFO,Executing command: <bound method PipetteInterface.calibrate_manipulator of <holypipette.interface.pipettes.PipetteInterface object at 0x31e152290>>,root,8296238912
2025-02-07 16:05:39,609,INFO,Executing command: <bound method PipetteInterface.calibrate_manipulator of <holypipette.interface.pipettes.PipetteInterface object at 0x31e152290>>,root,8296238912
2025-02-07 16:06:39,004,ERROR,"Task ""calibrate_pipette"" failed",holypipette.interface.pipettes.PipetteInterface,"14228877312
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 231," in _execute_single_task
    func()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 317," in calibrate_pipette
    self.finish_calibration()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 331," in finish_calibration
    mat = self.pipetteCalHelper.calibrate()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/PipetteCalHelper.py""", line 96," in calibrate
    ret", mat, inliers = cv2.estimateAffine3D(np.array(cal_points_int)[:,3:6], np.array(cal_points_int)[:,"0:3])
                                             ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
IndexError: too many indices for array: array is 1-dimensional", but 2 were indexed
2025-02-07 16:06:39,004,ERROR,"Task ""calibrate_pipette"" failed",holypipette.interface.pipettes.PipetteInterface,"14228877312
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 231," in _execute_single_task
    func()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 317," in calibrate_pipette
    self.finish_calibration()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 331," in finish_calibration
    mat = self.pipetteCalHelper.calibrate()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/PipetteCalHelper.py""", line 96," in calibrate
    ret", mat, inliers = cv2.estimateAffine3D(np.array(cal_points_int)[:,3:6], np.array(cal_points_int)[:,"0:3])
                                             ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
IndexError: too many indices for array: array is 1-dimensional", but 2 were indexed
2025-02-07 16:06:58,140,ERROR,Recovering the state for <holypipette.devices.manipulator.calibratedunit.CalibratedUnit object at 0x31e0af690> failed.,holypipette.interface.pipettes.PipetteInterface,"14228877312
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 313," in reset_requested
    controller.recover_state()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 141," in recover_state
    self.microscope.recover_state()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/manipulator.py""", line 51," in recover_state
    self.absolute_move(self.saved_state)
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/microscope.py""", line 62," in absolute_move
    self.dev.absolute_move(x"," self.axis)
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/fakemanipulator.py""", line 141," in absolute_move
    raise RuntimeError(""Cannot move while another command is running on axis {}"".format(axis))
RuntimeError: Cannot move while another command is running on axis 3"
2025-02-07 16:06:58,140,ERROR,Recovering the state for <holypipette.devices.manipulator.calibratedunit.CalibratedUnit object at 0x31e0af690> failed.,holypipette.interface.pipettes.PipetteInterface,"14228877312
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 313," in reset_requested
    controller.recover_state()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 141," in recover_state
    self.microscope.recover_state()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/manipulator.py""", line 51," in recover_state
    self.absolute_move(self.saved_state)
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/microscope.py""", line 62," in absolute_move
    self.dev.absolute_move(x"," self.axis)
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/fakemanipulator.py""", line 141," in absolute_move
    raise RuntimeError(""Cannot move while another command is running on axis {}"".format(axis))
RuntimeError: Cannot move while another command is running on axis 3"
2025-02-07 16:06:59,436,INFO,closing GUI,root,8296238912
2025-02-07 16:06:59,436,INFO,closing GUI,root,8296238912
2025-02-07 16:07:00,763,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/gui/graph.py""", line 448," in closeEvent
    self.recorder.close()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/utils/FileLogger.py""", line 169," in close
    self.write_frame.wait()
    ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'wait'"
2025-02-07 16:07:00,763,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/gui/graph.py""", line 448," in closeEvent
    self.recorder.close()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/utils/FileLogger.py""", line 169," in close
    self.write_frame.wait()
    ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'wait'"
2025-02-07 16:08:01,892,INFO,Program Started,root,8296238912
2025-02-07 16:08:03,042,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8296238912
2025-02-07 16:08:03,044,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 16:08:03,045,DEBUG,interactive is False,matplotlib,8296238912
2025-02-07 16:08:03,045,DEBUG,platform is darwin,matplotlib,8296238912
2025-02-07 16:08:03,100,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 16:08:03,102,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8296238912
2025-02-07 16:08:03,313,DEBUG,Setting JobRuntime:name=UNKNOWN_NAME,hydra.core.utils,8296238912
2025-02-07 16:08:03,313,DEBUG,Setting JobRuntime:name=app,hydra.core.utils,8296238912
2025-02-07 16:08:04,947,INFO,PatchConfig initialized successfully.,root,8296238912
2025-02-07 16:08:05,039,INFO,Initializing SAM2 CellSegmentor...,root,8296238912
2025-02-07 16:08:05,365,INFO,Loaded checkpoint sucessfully,root,8296238912
2025-02-07 16:08:05,597,DEBUG,STREAM b'IHDR' 16 13,PIL.PngImagePlugin,8296238912
2025-02-07 16:08:05,598,DEBUG,STREAM b'sRGB' 41 1,PIL.PngImagePlugin,8296238912
2025-02-07 16:08:05,598,DEBUG,STREAM b'pHYs' 54 9,PIL.PngImagePlugin,8296238912
2025-02-07 16:08:05,598,DEBUG,STREAM b'IDAT' 75 21949,PIL.PngImagePlugin,8296238912
2025-02-07 16:08:06,487,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_08/,root,8296238912
2025-02-07 16:08:06,487,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_08/,root,8296238912
2025-02-07 16:08:06,490,DEBUG,Adding config GUI for Calibration,root,8296238912
2025-02-07 16:08:06,490,DEBUG,Adding config GUI for Calibration,root,8296238912
2025-02-07 16:08:06,490,WARNING,Use method 'params' via param namespace ,param.CalibrationConfig,8296238912
2025-02-07 16:08:06,490,WARNING,Use method 'params' via param namespace ,param.CalibrationConfig,8296238912
2025-02-07 16:08:06,493,DEBUG,Config GUI added,root,8296238912
2025-02-07 16:08:06,493,DEBUG,Config GUI added,root,8296238912
2025-02-07 16:08:06,493,DEBUG,Adding config GUI for Patch,root,8296238912
2025-02-07 16:08:06,493,DEBUG,Adding config GUI for Patch,root,8296238912
2025-02-07 16:08:06,493,WARNING,Use method 'params' via param namespace ,param.PatchConfig,8296238912
2025-02-07 16:08:06,493,WARNING,Use method 'params' via param namespace ,param.PatchConfig,8296238912
2025-02-07 16:08:06,496,DEBUG,Config GUI added,root,8296238912
2025-02-07 16:08:06,496,DEBUG,Config GUI added,root,8296238912
2025-02-07 16:08:06,496,DEBUG,Added config GUI.,root,8296238912
2025-02-07 16:08:06,496,DEBUG,Added config GUI.,root,8296238912
2025-02-07 16:08:06,496,DEBUG,Added 'Auto Patching' tab.,root,8296238912
2025-02-07 16:08:06,496,DEBUG,Added 'Auto Patching' tab.,root,8296238912
2025-02-07 16:08:06,496,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_08/,root,8296238912
2025-02-07 16:08:06,496,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_08/,root,8296238912
2025-02-07 16:08:06,503,DEBUG,Pressure set to: 45,holypipette.devices.pressurecontroller.BasePressureController.FakePressureController,8296238912
2025-02-07 16:08:06,503,DEBUG,Pressure set to: 45,holypipette.devices.pressurecontroller.BasePressureController.FakePressureController,8296238912
2025-02-07 16:08:06,563,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_08/,root,8296238912
2025-02-07 16:08:06,563,INFO,FileLogger initialized. Folder path set to: experiments/Data/rig_recorder_data/2025_02_07-16_08/,root,8296238912
2025-02-07 16:08:24,790,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:08:24,790,INFO,Executing command: <bound method AutoPatchInterface.move_group_up of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:08:27,372,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:08:27,372,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:08:28,125,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:08:28,125,INFO,Executing command: <bound method AutoPatchInterface.move_group_down of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:08:35,134,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 16:08:35,134,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 16:08:37,317,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:08:37,317,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:08:38,752,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 16:08:38,752,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 16:08:38,839,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:38,839,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:38,974,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:38,974,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:39,957,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:39,957,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:40,539,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:40,539,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:40,567,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:40,567,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:40,731,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:40,731,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:40,810,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:40,810,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:40,814,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:40,814,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:40,955,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:40,955,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:41,030,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:41,030,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:41,034,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:41,034,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:41,173,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:41,173,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:41,251,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:41,251,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:41,256,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:41,256,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:41,400,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:41,400,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:41,489,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:41,489,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:41,492,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:41,492,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:41,668,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:41,668,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:41,762,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:41,762,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:41,767,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:41,767,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:41,951,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:41,951,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:42,054,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:42,054,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:42,059,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:42,059,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:42,235,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:42,235,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:42,344,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:42,344,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:42,348,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:42,348,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:42,518,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:42,518,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:42,622,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:42,622,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:42,630,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:42,630,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:42,802,INFO,Image embeddings computed.,root,13921890304
